id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
921110009295011840,Mariasigroth,"RT @gbgnarastorstad: Korsvägen ovanför den planerade nya tågstationen föreslås bli en annan plats än idag. #västlänken #gbgftw
https://t.co/DU8Em8dsYj https://t.co/us7mIB3ken",Thu Oct 19 20:25:14 +0000 2017,19/10/2017 21:25:14,,sv,,,3348957514,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,6,67,"Göteborg, Sverige",http://twitter.com/Mariasigroth/statuses/921110009295011840,"{""hashtags"":[{""text"":""västlänken"",""indices"":[107,118]},{""text"":""gbgftw"",""indices"":[119,126]}],""symbols"":[],""user_mentions"":[{""screen_name"":""gbgnarastorstad"",""name"":""gbgnarastorstad"",""id"":2494062570,""id_str"":""2494062570"",""indices"":[3,19]}],""urls"":[]}"
921089812853153792,jansylvan,@tumayer4 @mpgoteborg Det tycker jag att vi applicerar på #västlänken!,Thu Oct 19 19:04:59 +0000 2017,19/10/2017 20:04:59,,sv,2442390024,tumayer4,80324652,921055579396825089,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/845026270/n1149942400_30089178_2926_normal.jpg,236,518,"Göteborg, Sweden",http://twitter.com/jansylvan/statuses/921089812853153792,"{""hashtags"":[{""text"":""västlänken"",""indices"":[58,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""tumayer4"",""name"":""Derya Tumayer"",""id"":2442390024,""id_str"":""2442390024"",""indices"":[0,9]},{""screen_name"":""mpgoteborg"",""name"":""MP Göteborg"",""id"":1875784194,""id_str"":""1875784194"",""indices"":[10,21]}],""urls"":[]}"
921061667399782401,jansylvan,"@KarinPleijel @HenrikMunck Gäller det #västlänken också? Började på 12 miljarder, var landar vi efter MMDs dom?",Thu Oct 19 17:13:08 +0000 2017,19/10/2017 18:13:08,,sv,2159172895,KarinPleijel,80324652,921049880797351943,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/845026270/n1149942400_30089178_2926_normal.jpg,236,518,"Göteborg, Sweden",http://twitter.com/jansylvan/statuses/921061667399782401,"{""hashtags"":[{""text"":""västlänken"",""indices"":[38,49]}],""symbols"":[],""user_mentions"":[{""screen_name"":""KarinPleijel"",""name"":""Karin Pleijel"",""id"":2159172895,""id_str"":""2159172895"",""indices"":[0,13]},{""screen_name"":""HenrikMunck"",""name"":""Henrik Munck"",""id"":413149919,""id_str"":""413149919"",""indices"":[14,26]}],""urls"":[]}"
920958940753612801,jansylvan,@JohanTrouve @Trafikverket @GoteborgsPosten Ännu mer intressant är varför man envisas med att driva vidare ett projekt med kraftigt negativ samhällsnytta och enorma risker. #västlänken,Thu Oct 19 10:24:56 +0000 2017,19/10/2017 11:24:56,,sv,623641105,JohanTrouve,80324652,920932472610873344,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/845026270/n1149942400_30089178_2926_normal.jpg,236,518,"Göteborg, Sweden",http://twitter.com/jansylvan/statuses/920958940753612801,"{""hashtags"":[{""text"":""västlänken"",""indices"":[173,184]}],""symbols"":[],""user_mentions"":[{""screen_name"":""JohanTrouve"",""name"":""Johan Trouvé"",""id"":623641105,""id_str"":""623641105"",""indices"":[0,12]},{""screen_name"":""Trafikverket"",""name"":""Trafikverket"",""id"":36625266,""id_str"":""36625266"",""indices"":[13,26]},{""screen_name"":""GoteborgsPosten"",""name"":""Göteborgs-Posten"",""id"":48356270,""id_str"":""48356270"",""indices"":[27,43]}],""urls"":[]}"
920953631863648256,LenHellstrom,RT @stoppa_VL: Desperationen lyser igenom mer och mer i projekt #västlänken! https://t.co/hs4HJuZLmc,Thu Oct 19 10:03:50 +0000 2017,19/10/2017 11:03:50,,en,,,350320916,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/2169389150/Mafalda_augusti_-11_017_normal.jpg,105,249,Gothenburg,http://twitter.com/LenHellstrom/statuses/920953631863648256,"{""hashtags"":[{""text"":""västlänken"",""indices"":[64,75]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/hs4HJuZLmc"",""expanded_url"":""https://twitter.com/vastlanken/status/920673600394407937"",""display_url"":""twitter.com/vastlanken/sta…"",""indices"":[77,100]}]}"
920789697634471936,angelaolsson1,RT @stoppa_VL: Det finns en handfull individer som tror att #västlänken kommer att på börjas vid kommande årsskifte. https://t.co/Fq3c3DZpMH #gbgpol,Wed Oct 18 23:12:26 +0000 2017,19/10/2017 00:12:26,,sv,,,733694856128790529,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/738628009494740992/so6YHw3i_normal.jpg,403,299,"Göteborg, Sverige",http://twitter.com/angelaolsson1/statuses/920789697634471936,"{""hashtags"":[{""text"":""västlänken"",""indices"":[60,71]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[]}"
920758882343051276,jansylvan,RT @stoppa_VL: Det finns en handfull individer som tror att #västlänken kommer att på börjas vid kommande årsskifte. https://t.co/Fq3c3DZpMH #gbgpol,Wed Oct 18 21:09:59 +0000 2017,18/10/2017 22:09:59,,sv,,,80324652,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/845026270/n1149942400_30089178_2926_normal.jpg,236,518,"Göteborg, Sweden",http://twitter.com/jansylvan/statuses/920758882343051276,"{""hashtags"":[{""text"":""västlänken"",""indices"":[60,71]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[]}"
920758666135064576,jansylvan,RT @stoppa_VL: Desperationen lyser igenom mer och mer i projekt #västlänken! https://t.co/hs4HJuZLmc,Wed Oct 18 21:09:07 +0000 2017,18/10/2017 22:09:07,,sv,,,80324652,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/845026270/n1149942400_30089178_2926_normal.jpg,236,518,"Göteborg, Sweden",http://twitter.com/jansylvan/statuses/920758666135064576,"{""hashtags"":[{""text"":""västlänken"",""indices"":[64,75]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/hs4HJuZLmc"",""expanded_url"":""https://twitter.com/vastlanken/status/920673600394407937"",""display_url"":""twitter.com/vastlanken/sta…"",""indices"":[77,100]}]}"
920756523906846721,AuliCarl,RT @stoppa_VL: Desperationen lyser igenom mer och mer i projekt #västlänken! https://t.co/hs4HJuZLmc,Wed Oct 18 21:00:36 +0000 2017,18/10/2017 22:00:36,,sv,,,2892716104,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/609291949518929920/d_TtdHJY_normal.jpg,141,92,,http://twitter.com/AuliCarl/statuses/920756523906846721,"{""hashtags"":[{""text"":""västlänken"",""indices"":[64,75]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/hs4HJuZLmc"",""expanded_url"":""https://twitter.com/vastlanken/status/920673600394407937"",""display_url"":""twitter.com/vastlanken/sta…"",""indices"":[77,100]}]}"
920745823176216576,stoppa_VL,Desperationen lyser igenom mer och mer i projekt #västlänken! https://t.co/hs4HJuZLmc,Wed Oct 18 20:18:05 +0000 2017,18/10/2017 21:18:05,,sv,,,3021205186,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/563610641202544640/URJkJeVz_normal.jpeg,256,168,Göteborg,http://twitter.com/stoppa_VL/statuses/920745823176216576,"{""hashtags"":[{""text"":""västlänken"",""indices"":[49,60]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/hs4HJuZLmc"",""expanded_url"":""https://twitter.com/vastlanken/status/920673600394407937"",""display_url"":""twitter.com/vastlanken/sta…"",""indices"":[62,85]}]}"
920732110759038976,Per_K,Processen om #västlänken kan pågå i flera år. #gbgftw https://t.co/pNgmfafkS4,Wed Oct 18 19:23:36 +0000 2017,18/10/2017 20:23:36,,sv,,,21607299,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/779996268932296704/-SOshFO3_normal.jpg,1381,3389,"Mölndal, Sweden",http://twitter.com/Per_K/statuses/920732110759038976,"{""hashtags"":[{""text"":""västlänken"",""indices"":[13,24]},{""text"":""gbgftw"",""indices"":[46,53]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/pNgmfafkS4"",""expanded_url"":""http://spanaren.se/2017/10/18/fortsatta-processen-om-vastlanken-kan-paga-i-flera-ar/"",""display_url"":""spanaren.se/2017/10/18/for…"",""indices"":[54,77]}]}"
920731965308973059,EiramRu,RT @stoppa_VL: Det finns en handfull individer som tror att #västlänken kommer att på börjas vid kommande årsskifte. https://t.co/Fq3c3DZpMH #gbgpol,Wed Oct 18 19:23:01 +0000 2017,18/10/2017 20:23:01,,sv,,,2601745267,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/816777098043990017/DgAM6cd0_normal.jpg,187,553,"Göteborg, Sverige",http://twitter.com/EiramRu/statuses/920731965308973059,"{""hashtags"":[{""text"":""västlänken"",""indices"":[60,71]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[]}"
920710696429654018,AuliCarl,RT @stoppa_VL: Det finns en handfull individer som tror att #västlänken kommer att på börjas vid kommande årsskifte. https://t.co/Fq3c3DZpMH #gbgpol,Wed Oct 18 17:58:30 +0000 2017,18/10/2017 18:58:30,,sv,,,2892716104,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/609291949518929920/d_TtdHJY_normal.jpg,141,92,,http://twitter.com/AuliCarl/statuses/920710696429654018,"{""hashtags"":[{""text"":""västlänken"",""indices"":[60,71]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[]}"
920707175546310656,stoppa_VL,Det finns en handfull individer som tror att #västlänken kommer att på börjas vid kommande årsskifte. https://t.co/Fq3c3DZpMH #gbgpol,Wed Oct 18 17:44:31 +0000 2017,18/10/2017 18:44:31,,sv,,,3021205186,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/563610641202544640/URJkJeVz_normal.jpeg,256,168,Göteborg,http://twitter.com/stoppa_VL/statuses/920707175546310656,"{""hashtags"":[{""text"":""västlänken"",""indices"":[45,56]},{""text"":""gbgpol"",""indices"":[126,133]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Fq3c3DZpMH"",""expanded_url"":""http://spanaren.se/2017/10/18/fortsatta-processen-om-vastlanken-kan-paga-i-flera-ar/"",""display_url"":""spanaren.se/2017/10/18/for…"",""indices"":[102,125]}]}"
920567472532619264,kenth_m,https://t.co/po4DcL7hfp #Bostäder #Göteborg #Västlänken #Åsikter ???,Wed Oct 18 08:29:23 +0000 2017,18/10/2017 09:29:23,,sv,,,469408267,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1831750015/grekland_2009_122__2__normal.JPG,347,1194,Landvetter Sverige,http://twitter.com/kenth_m/statuses/920567472532619264,"{""hashtags"":[{""text"":""Bostäder"",""indices"":[24,33]},{""text"":""Göteborg"",""indices"":[34,43]},{""text"":""Västlänken"",""indices"":[44,55]},{""text"":""Åsikter"",""indices"":[56,64]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/po4DcL7hfp"",""expanded_url"":""http://www.gp.se/1.4740986"",""display_url"":""gp.se/1.4740986"",""indices"":[0,23]}]}"
920536957410791424,angelaolsson1,"RT @stoppa_VL: Ännu ett exempel på hur vissa av våra politiker hanterar sanningen.
https://t.co/w6KQcYkCeN #västlänken #gbgpol",Wed Oct 18 06:28:08 +0000 2017,18/10/2017 07:28:08,,sv,,,733694856128790529,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/738628009494740992/so6YHw3i_normal.jpg,403,299,"Göteborg, Sverige",http://twitter.com/angelaolsson1/statuses/920536957410791424,"{""hashtags"":[{""text"":""västlänken"",""indices"":[107,118]},{""text"":""gbgpol"",""indices"":[119,126]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/w6KQcYkCeN"",""expanded_url"":""http://spanaren.se/2017/10/17/martin-wannholt-begarde-ett-svar-av-trafikverkets-generaldirektor/"",""display_url"":""spanaren.se/2017/10/17/mar…"",""indices"":[83,106]}]}"
920428585743257602,EiramRu,"RT @stoppa_VL: Ännu ett exempel på hur vissa av våra politiker hanterar sanningen.
https://t.co/w6KQcYkCeN #västlänken #gbgpol",Tue Oct 17 23:17:30 +0000 2017,18/10/2017 00:17:30,,sv,,,2601745267,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/816777098043990017/DgAM6cd0_normal.jpg,187,553,"Göteborg, Sverige",http://twitter.com/EiramRu/statuses/920428585743257602,"{""hashtags"":[{""text"":""västlänken"",""indices"":[107,118]},{""text"":""gbgpol"",""indices"":[119,126]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/w6KQcYkCeN"",""expanded_url"":""http://spanaren.se/2017/10/17/martin-wannholt-begarde-ett-svar-av-trafikverkets-generaldirektor/"",""display_url"":""spanaren.se/2017/10/17/mar…"",""indices"":[83,106]}]}"
920402274081558528,LenHellstrom,"RT @stoppa_VL: Ännu ett exempel på hur vissa av våra politiker hanterar sanningen.
https://t.co/w6KQcYkCeN #västlänken #gbgpol",Tue Oct 17 21:32:57 +0000 2017,17/10/2017 22:32:57,,en,,,350320916,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/2169389150/Mafalda_augusti_-11_017_normal.jpg,105,249,Gothenburg,http://twitter.com/LenHellstrom/statuses/920402274081558528,"{""hashtags"":[{""text"":""västlänken"",""indices"":[107,118]},{""text"":""gbgpol"",""indices"":[119,126]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/w6KQcYkCeN"",""expanded_url"":""http://spanaren.se/2017/10/17/martin-wannholt-begarde-ett-svar-av-trafikverkets-generaldirektor/"",""display_url"":""spanaren.se/2017/10/17/mar…"",""indices"":[83,106]}]}"
920384991955210240,AuliCarl,"RT @stoppa_VL: Ännu ett exempel på hur vissa av våra politiker hanterar sanningen.
https://t.co/w6KQcYkCeN #västlänken #gbgpol",Tue Oct 17 20:24:16 +0000 2017,17/10/2017 21:24:16,,sv,,,2892716104,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/609291949518929920/d_TtdHJY_normal.jpg,141,92,,http://twitter.com/AuliCarl/statuses/920384991955210240,"{""hashtags"":[{""text"":""västlänken"",""indices"":[107,118]},{""text"":""gbgpol"",""indices"":[119,126]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/w6KQcYkCeN"",""expanded_url"":""http://spanaren.se/2017/10/17/martin-wannholt-begarde-ett-svar-av-trafikverkets-generaldirektor/"",""display_url"":""spanaren.se/2017/10/17/mar…"",""indices"":[83,106]}]}"
920382848112189442,jansylvan,"RT @stoppa_VL: Ännu ett exempel på hur vissa av våra politiker hanterar sanningen.
https://t.co/w6KQcYkCeN #västlänken #gbgpol",Tue Oct 17 20:15:45 +0000 2017,17/10/2017 21:15:45,,sv,,,80324652,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/845026270/n1149942400_30089178_2926_normal.jpg,236,518,"Göteborg, Sweden",http://twitter.com/jansylvan/statuses/920382848112189442,"{""hashtags"":[{""text"":""västlänken"",""indices"":[107,118]},{""text"":""gbgpol"",""indices"":[119,126]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/w6KQcYkCeN"",""expanded_url"":""http://spanaren.se/2017/10/17/martin-wannholt-begarde-ett-svar-av-trafikverkets-generaldirektor/"",""display_url"":""spanaren.se/2017/10/17/mar…"",""indices"":[83,106]}]}"
920381126476288000,stoppa_VL,"Ännu ett exempel på hur vissa av våra politiker hanterar sanningen.
https://t.co/w6KQcYkCeN #västlänken #gbgpol",Tue Oct 17 20:08:55 +0000 2017,17/10/2017 21:08:55,,sv,,,3021205186,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/563610641202544640/URJkJeVz_normal.jpeg,256,168,Göteborg,http://twitter.com/stoppa_VL/statuses/920381126476288000,"{""hashtags"":[{""text"":""västlänken"",""indices"":[92,103]},{""text"":""gbgpol"",""indices"":[104,111]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/w6KQcYkCeN"",""expanded_url"":""http://spanaren.se/2017/10/17/martin-wannholt-begarde-ett-svar-av-trafikverkets-generaldirektor/"",""display_url"":""spanaren.se/2017/10/17/mar…"",""indices"":[68,91]}]}"
920335563516981253,jansylvan,@mekwestlund @Per_K @MalmLena @SGoteborg @mpgoteborg Han har väl ungefär samma koll på #västlänken som de medier du nämnde.,Tue Oct 17 17:07:52 +0000 2017,17/10/2017 18:07:52,,sv,1444564976,mekwestlund,80324652,920332573636808704,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/845026270/n1149942400_30089178_2926_normal.jpg,236,518,"Göteborg, Sweden",http://twitter.com/jansylvan/statuses/920335563516981253,"{""hashtags"":[{""text"":""västlänken"",""indices"":[87,98]}],""symbols"":[],""user_mentions"":[{""screen_name"":""mekwestlund"",""name"":""Kristoffer Westlund"",""id"":1444564976,""id_str"":""1444564976"",""indices"":[0,12]},{""screen_name"":""Per_K"",""name"":""Per Karlsson"",""id"":21607299,""id_str"":""21607299"",""indices"":[13,19]},{""screen_name"":""MalmLena"",""name"":""Lena Malm 🇸🇪❤️"",""id"":295585853,""id_str"":""295585853"",""indices"":[20,29]},{""screen_name"":""SGoteborg"",""name"":""(S) i Göteborg"",""id"":18772273,""id_str"":""18772273"",""indices"":[30,40]},{""screen_name"":""mpgoteborg"",""name"":""MP Göteborg"",""id"":1875784194,""id_str"":""1875784194"",""indices"":[41,52]}],""urls"":[]}"
920212723404853248,wickman_,RT @skjutsgruppen: I december kommer vår och @vgregion 's app för ökad #samåkning i #VästraGötalandsRegionen . #gbgftw #västlänken #Skjutgruppen @GustafZ_vgr @Klimat2030 @InfoKompis #Klimat2030 @FossilfrittSE #swgreen #svpol @vgrmiljo  #gbgtech #VästraGötaland #Göteborg @svtnyheter https://t.co/Mmz4RqDKJY,Tue Oct 17 08:59:44 +0000 2017,17/10/2017 09:59:44,,sv,,,944674344,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/782999445982089217/IcXBIXVz_normal.jpg,934,1669,Sweden / Asia,http://twitter.com/wickman_/statuses/920212723404853248,"{""hashtags"":[{""text"":""samåkning"",""indices"":[71,81]},{""text"":""VästraGötalandsRegionen"",""indices"":[84,108]},{""text"":""gbgftw"",""indices"":[111,118]},{""text"":""västlänken"",""indices"":[119,130]}],""symbols"":[],""user_mentions"":[{""screen_name"":""skjutsgruppen"",""name"":""skjutsgruppen.nu"",""id"":15850480,""id_str"":""15850480"",""indices"":[3,17]},{""screen_name"":""vgregion"",""name"":""VGR"",""id"":61432298,""id_str"":""61432298"",""indices"":[45,54]}],""urls"":[]}"
920205553862938629,AuliCarl,RT @stoppa_VL: Nidbild blev ett ord som plötsligt dök upp i Västlänksdebatten #västlänken #gbgpol https://t.co/2f0QhyHx16,Tue Oct 17 08:31:15 +0000 2017,17/10/2017 09:31:15,,sv,,,2892716104,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/609291949518929920/d_TtdHJY_normal.jpg,141,92,,http://twitter.com/AuliCarl/statuses/920205553862938629,"{""hashtags"":[{""text"":""västlänken"",""indices"":[78,89]},{""text"":""gbgpol"",""indices"":[90,97]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/2f0QhyHx16"",""expanded_url"":""http://stoppavastlanken.nu/nidbild-vastlanksdebatten/"",""display_url"":""stoppavastlanken.nu/nidbild-vastla…"",""indices"":[98,121]}]}"
920192064058548224,angelaolsson1,RT @stoppa_VL: Nidbild blev ett ord som plötsligt dök upp i Västlänksdebatten #västlänken #gbgpol https://t.co/2f0QhyHx16,Tue Oct 17 07:37:39 +0000 2017,17/10/2017 08:37:39,,sv,,,733694856128790529,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/738628009494740992/so6YHw3i_normal.jpg,403,299,"Göteborg, Sverige",http://twitter.com/angelaolsson1/statuses/920192064058548224,"{""hashtags"":[{""text"":""västlänken"",""indices"":[78,89]},{""text"":""gbgpol"",""indices"":[90,97]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/2f0QhyHx16"",""expanded_url"":""http://stoppavastlanken.nu/nidbild-vastlanksdebatten/"",""display_url"":""stoppavastlanken.nu/nidbild-vastla…"",""indices"":[98,121]}]}"
920171580264714240,Per_K,RT @stoppa_VL: Nidbild blev ett ord som plötsligt dök upp i Västlänksdebatten #västlänken #gbgpol https://t.co/2f0QhyHx16,Tue Oct 17 06:16:15 +0000 2017,17/10/2017 07:16:15,,sv,,,21607299,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/779996268932296704/-SOshFO3_normal.jpg,1381,3389,"Mölndal, Sweden",http://twitter.com/Per_K/statuses/920171580264714240,"{""hashtags"":[{""text"":""västlänken"",""indices"":[78,89]},{""text"":""gbgpol"",""indices"":[90,97]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/2f0QhyHx16"",""expanded_url"":""http://stoppavastlanken.nu/nidbild-vastlanksdebatten/"",""display_url"":""stoppavastlanken.nu/nidbild-vastla…"",""indices"":[98,121]}]}"
920170312259506176,Per_K,@mpgoteborg @MalmLena @jansylvan @SGoteborg Ok. Då undrar jag: Menar ni (MP) att det är bättre att satsa på #västlänken jf.m. ny järnväg Göteborg-Landvetter flygpl-Borås?,Tue Oct 17 06:11:13 +0000 2017,17/10/2017 07:11:13,,sv,1875784194,mpgoteborg,21607299,919868369884590080,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/779996268932296704/-SOshFO3_normal.jpg,1381,3389,"Mölndal, Sweden",http://twitter.com/Per_K/statuses/920170312259506176,"{""hashtags"":[{""text"":""västlänken"",""indices"":[108,119]}],""symbols"":[],""user_mentions"":[{""screen_name"":""mpgoteborg"",""name"":""MP Göteborg"",""id"":1875784194,""id_str"":""1875784194"",""indices"":[0,11]},{""screen_name"":""MalmLena"",""name"":""Lena Malm 🇸🇪❤️"",""id"":295585853,""id_str"":""295585853"",""indices"":[12,21]},{""screen_name"":""jansylvan"",""name"":""Jan Sylvan"",""id"":80324652,""id_str"":""80324652"",""indices"":[22,32]},{""screen_name"":""SGoteborg"",""name"":""(S) i Göteborg"",""id"":18772273,""id_str"":""18772273"",""indices"":[33,43]}],""urls"":[]}"
920164137665212416,dt96hasv,I en bilkö (på buss) men lugn bara vänta tills köerna varit värre i (minst) 8 år sedan blir det normala köer igen… #löseringet #västlänken,Tue Oct 17 05:46:40 +0000 2017,17/10/2017 06:46:40,,en,,,372153783,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1539969969/Hans_profile_normal.jpg,93,97,"Göteborg, Sweden",http://twitter.com/dt96hasv/statuses/920164137665212416,"{""hashtags"":[{""text"":""löseringet"",""indices"":[115,126]},{""text"":""västlänken"",""indices"":[127,138]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
920158505784565760,trewe,"@mpgoteborg @jansylvan @MalmLena @SGoteborg Göteborg, VGR och region Halland har solidariskt betalningsansvar för nya &amp; oförutsedda kostnader avseende #västlänken och #vsp",Tue Oct 17 05:24:18 +0000 2017,17/10/2017 06:24:18,,sv,22316477,trewe,22316477,920157622732541952,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/598159444480921600/h6BdihG8_normal.jpg,537,1426,Sweden,http://twitter.com/trewe/statuses/920158505784565760,"{""hashtags"":[{""text"":""västlänken"",""indices"":[155,166]},{""text"":""vsp"",""indices"":[171,175]}],""symbols"":[],""user_mentions"":[{""screen_name"":""mpgoteborg"",""name"":""MP Göteborg"",""id"":1875784194,""id_str"":""1875784194"",""indices"":[0,11]},{""screen_name"":""jansylvan"",""name"":""Jan Sylvan"",""id"":80324652,""id_str"":""80324652"",""indices"":[12,22]},{""screen_name"":""MalmLena"",""name"":""Lena Malm 🇸🇪❤️"",""id"":295585853,""id_str"":""295585853"",""indices"":[23,32]},{""screen_name"":""SGoteborg"",""name"":""(S) i Göteborg"",""id"":18772273,""id_str"":""18772273"",""indices"":[33,43]}],""urls"":[]}"
